"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_human_plating1_bonus_armor"                                 "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_plating2"                                    "Research Steel Plating"
		"DOTA_Tooltip_ability_human_research_plating2_Description"                        "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_plating2"                                             "Steel Plating"
		"DOTA_Tooltip_ability_human_plating2_Description"                                 "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_plating2_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_ability_human_research_plating2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_plating2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_plating2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_plating2_disabled"                           "Research Steel Plating"
		"DOTA_Tooltip_ability_human_research_plating2_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_plating3"                                    "Research Mithril Plating"
		"DOTA_Tooltip_ability_human_research_plating3_Description"                        "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_plating3"                                             "Mithril Plating"
		"DOTA_Tooltip_ability_human_plating3_Description"                                 "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_plating3_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_ability_human_research_plating3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_plating3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_plating3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_plating3_disabled"                           "Research Mithril Plating"
		"DOTA_Tooltip_ability_human_research_plating3_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_ranged_weapons1"                             "Research Black Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_Description"                 "Increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_lumber_cost"                        "LUMBER COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_disabled"                    "Research Black Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_disabled_Description"        "Increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_ranged_weapons1"                                      "Black Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons1_Description"                          "Increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons1_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons1_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons1_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons2"                             "Research Refined Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_Description"                 "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_ranged_weapons2"                                      "Refined Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons2_Description"                          "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons2_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons2_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons2_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons2_disabled"                    "Research Refined Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_disabled_Description"        "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_ranged_weapons3"                             "Research Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_Description"                 "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_ranged_weapons3"                                      "Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons3_Description"                          "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons3_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons3_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons3_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons3_disabled"                    "Research Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_disabled_Description"        "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_leather_armor1"                              "Research Studded Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor1_Description"                  "Increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor1_lumber_cost"                        "LUMBER COST:"
		"DOTA_Tooltip_ability_human_research_leather_armor1_disabled"                     "Research Studded Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor1_disabled_Description"         "Increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."

		"DOTA_Tooltip_ability_human_leather_armor1"                                       "Studded Leather Armor"
		"DOTA_Tooltip_ability_human_leather_armor1_Description"                           "Increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor1_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor2"                              "Research Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor2_Description"                  "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_leather_armor2"                                       "Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_leather_armor2_Description"                           "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor2_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor2_disabled"                     "Research Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor2_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."

		"DOTA_Tooltip_ability_human_research_leather_armor3"                              "Research Dragonhide Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor3_Description"                  "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_leather_armor3"                                       "Dragonhide Armor"
		"DOTA_Tooltip_ability_human_leather_armor3_Description"                           "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor3_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor3_disabled"                     "Research Dragonhide Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor3_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."

		"DOTA_Tooltip_ability_human_research_priest_training1"                            "Research Priest Adept Training"
		"DOTA_Tooltip_ability_human_research_priest_training1_Description"                "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives Priests the ability to cast Dispel Magic."
		"DOTA_Tooltip_ability_human_research_priest_training1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_priest_training1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_priest_training1_lumber_cost"                        "LUMBER COST:"
		"DOTA_Tooltip_ability_human_research_priest_training1_disabled"                   "Research Priest Adept Training"
		"DOTA_Tooltip_ability_human_research_priest_training1_disabled_Description"       "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives Priests the ability to cast Dispel Magic."

		"DOTA_Tooltip_ability_human_research_priest_training2"                            "Research Priest Master Training"
		"DOTA_Tooltip_ability_human_research_priest_training2_Description"                "Further increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives him the ability to cast Inner Fire."
		"DOTA_Tooltip_ability_human_research_priest_training2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_priest_training2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_priest_training2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_priest_training2_disabled"                   "Research Priest Master Training"
		"DOTA_Tooltip_ability_human_research_priest_training2_disabled_Description"       "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives him the ability to cast Inner Fire."

		"DOTA_Tooltip_ability_human_research_sorceress_training1"                         "Research Sorceress Adept Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training1_Description"             "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Invisibility."
		"DOTA_Tooltip_ability_human_research_sorceress_training1_research_time"           "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training1_gold_cost"               "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training1_lumber_cost"             "LUMBER COST:"
		"DOTA_Tooltip_ability_human_research_sorceress_training1_disabled"                "Research Sorceress Adept Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training1_disabled_Description"    "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Invisibility."

		"DOTA_Tooltip_ability_human_research_sorceress_training2"                         "Research Sorceress Master Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training2_Description"             "Further increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Polymorph."
		"DOTA_Tooltip_ability_human_research_sorceress_training2_research_time"           "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training2_gold_cost"               "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training2_lumber_cost"             "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_sorceress_training2_disabled"                "Research Sorceress Master Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training2_disabled_Description"    "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Polymorph."

		"DOTA_Tooltip_ability_human_research_backpack"                                    "Research Backpack"
		"DOTA_Tooltip_ability_human_research_backpack_Description"                        "Gives specific Human ground units the ability to carry items."
		"DOTA_Tooltip_ability_human_research_backpack_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_backpack_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_backpack_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_backpack_disabled"                           "Research Backpack"
		"DOTA_Tooltip_ability_human_research_backpack_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Arcane Vault</font></b>\nGives specific Human ground units the ability to carry items."

		"DOTA_Tooltip_ability_human_backpack"                                             "Backpack"
		"DOTA_Tooltip_ability_human_backpack_Description"                                 "Gives specific Human ground units the ability to carry items."

        "DOTA_Tooltip_ability_human_backpack_disabled"                                    "Backpack"
        "DOTA_Tooltip_ability_human_backpack_disabled_Description"                        "<b><font color='#eedd44'>Requires:\n - Research Backpack</font></b>\nGives specific Human ground units the ability to carry items."

        "DOTA_Tooltip_ability_human_true_sight"                                           "True Sight"
        "DOTA_Tooltip_ability_human_true_sight_Description"                               "Reveals nearby invisible units."

        "DOTA_Tooltip_ability_human_flying_machine_bombs"                                 "Flying Machine Bombs"
        "DOTA_Tooltip_ability_human_flying_machine_bombs_Description"                     "Allows Flying Machines to attack land units."

        "DOTA_Tooltip_ability_human_flying_machine_bombs_disabled"                        "Flying Machine Bombs"
        "DOTA_Tooltip_ability_human_flying_machine_bombs_disabled_Description"            "<b><font color='#eedd44'>Requires:\n - Research Flying Machine Bombs</font></b>\nAllows Flying Machines to attack land units."

        "DOTA_Tooltip_ability_human_flak_cannons"                                         "Flak Cannons"
        "DOTA_Tooltip_ability_human_flak_cannons_Description"                             "Upgrades the weapons on Flying Machines to give them an area effect damage attack against air units."
        "DOTA_Tooltip_ability_human_flak_cannons_medium_damage_radius"                    "MEDIUM DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_human_flak_cannons_small_damage_radius"                     "SMALL DAMAGE RADIUS:"

        "DOTA_Tooltip_ability_human_flak_cannons_disabled"                                "Flak Cannons"
        "DOTA_Tooltip_ability_human_flak_cannons_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Research Flak Cannons</font></b>\nUpgrades the weapons on Flying Machines to give them an area effect damage attack against air units."

        "DOTA_Tooltip_ability_human_flare"                                                "Flare"
        "DOTA_Tooltip_ability_human_flare_Description"                                    "Launches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."
        "DOTA_Tooltip_ability_human_flare_reveal_radius"                                  "REVEAL RADIUS:"
        "DOTA_Tooltip_ability_human_flare_duration"                                       "DURATION:"

        "DOTA_Tooltip_ability_human_flare_disabled"                                       "Flare"
        "DOTA_Tooltip_ability_human_flare_disabled_Description"                           "<b><font color='#eedd44'>Requires:\n - Research Flare</font></b>\nLaunches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."

        "DOTA_Tooltip_ability_human_fragmentation_shards"                                 "Fragmentation Shards"
        "DOTA_Tooltip_ability_human_fragmentation_shards_Description"                     "Uses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."
        "DOTA_Tooltip_ability_human_fragmentation_shards_radius"                          "RADIUS:"

        "DOTA_Tooltip_ability_human_fragmentation_shards_disabled"                        "Fragmentation Shards"
        "DOTA_Tooltip_ability_human_fragmentation_shards_disabled_Description"            "<b><font color='#eedd44'>Requires:\n - Research Fragmentation Shards</font></b>\nUses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."

        "DOTA_Tooltip_ability_human_barrage"                                              "Barrage"
        "DOTA_Tooltip_ability_human_barrage_Description"                                  "Fires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."
        "DOTA_Tooltip_ability_human_barrage_radius"                                       "RADIUS:"

        "DOTA_Tooltip_ability_human_barrage_disabled"                                     "Barrage"
        "DOTA_Tooltip_ability_human_barrage_disabled_Description"                         "<b><font color='#eedd44'>Requires:\n - Research Barrage</font></b>\nFires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."

        "DOTA_Tooltip_ability_human_storm_hammers"                                        "Storm Hammers"
        "DOTA_Tooltip_ability_human_storm_hammers_Description"                            "Causes Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both. Storm Hammers do not work on air units."

        "DOTA_Tooltip_ability_human_storm_hammers_disabled"                               "Storm Hammers"
        "DOTA_Tooltip_ability_human_storm_hammers_disabled_Description"                   "<b><font color='#eedd44'>Requires:\n - Research Storm Hammers</font></b>\nCauses Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both. Storm Hammers do not work on air units."

        "DOTA_Tooltip_ability_human_cloud"                                                "Cloud"
        "DOTA_Tooltip_ability_human_cloud_Description"                                    "Creates a small cloud that stops buildings with ranged attacks that are within it from attacking."
        "DOTA_Tooltip_ability_human_cloud_cloud_duration"                                 "CLOUD DURATION:"
        "DOTA_Tooltip_ability_human_cloud_radius"                                         "RADIUS:"

        "DOTA_Tooltip_ability_human_cloud_disabled"                                       "Cloud"
        "DOTA_Tooltip_ability_human_cloud_disabled_Description"                           "<b><font color='#eedd44'>Requires:\n - Research Cloud</font></b>\nCreates a small cloud that stops buildings with ranged attacks that are within it from attacking."

        "DOTA_Tooltip_ability_human_aerial_shackles"                                      "Aerial Shackles"
        "DOTA_Tooltip_ability_human_aerial_shackles_Description"                          "Magically binds a target enemy air unit, so that it cannot move or attack and takes %damage_per_second% damage per second."
        "DOTA_Tooltip_ability_human_aerial_shackles_duration"                             "DURATION:"
        "DOTA_Tooltip_ability_human_aerial_shackles_damage_per_second"                    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_human_aerial_shackles_tick_rate"                            "TICK RATE:"

        "DOTA_Tooltip_ability_human_magic_sentry"                                         "Magic Sentry"
        "DOTA_Tooltip_ability_human_magic_sentry_Description"                             "Reveals nearby invisible units"
        "DOTA_Tooltip_ability_human_magic_sentry_radius"                                  "RADIUS:"

        "DOTA_Tooltip_ability_human_reveal"                                               "Reveal"
        "DOTA_Tooltip_ability_human_reveal_Description"                                   "Reveals an area of the map. Detects invisible units. Lasts %duration% seconds."
        "DOTA_Tooltip_ability_human_reveal_reveal_radius"                                 "REVEAL RADIUS:"
        "DOTA_Tooltip_ability_human_reveal_duration"                                      "DURATION:"

		// Upgradeable Building Abilities
		"DOTA_Tooltip_ability_human_train_keep"                                           "Upgrade to Keep"
		"DOTA_Tooltip_ability_human_train_keep_Description"                               "Upgrade to Keep to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_human_train_keep_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_keep_gold_cost"                                 "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_keep_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_castle_disabled"                                "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Altar of Kings</font></b>\nUpgrade to Castle to enable the production of additional types of structures and units."

		"DOTA_Tooltip_ability_human_train_castle"                                         "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_Description"                             "Upgrade to Castle to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_human_train_castle_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_castle_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_castle_lumber_cost"                             "LUMBER COST:"

        // BuildingHelper cancel
        "DOTA_Tooltip_ability_item_building_cancel"                                       "Building Cancel"
        "DOTA_Tooltip_ability_item_building_cancel_Description"                           ""

		// Human Cancel Items
		"DOTA_Tooltip_ability_item_human_train_keep"                                      "Cancel Keep"
		"DOTA_Tooltip_ability_item_human_train_keep_Description"                          "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_castle"                                    "Cancel Castle"
		"DOTA_Tooltip_ability_item_human_train_castle_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_footman"                                   "Cancel Footman"
		"DOTA_Tooltip_ability_item_human_train_footman_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_rifleman"                                  "Cancel Rifleman"
		"DOTA_Tooltip_ability_item_human_train_rifleman_Description"                      "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_knight"                                    "Cancel Knight"
		"DOTA_Tooltip_ability_item_human_train_knight_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_sorceress"                                 "Cancel Sorceress"
		"DOTA_Tooltip_ability_item_human_train_sorceress_Description"                     "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_priest"                                    "Cancel Priest"
		"DOTA_Tooltip_ability_item_human_train_priest_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_spell_breaker"                             "Cancel Spell Breaker"
		"DOTA_Tooltip_ability_item_human_train_spell_breaker_Description"                 "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_rally"                                                 "Set Rally Point"
		"DOTA_Tooltip_ability_item_rally_Description"                                     ""

		"DOTA_Tooltip_ability_item_human_train_archmage1"                                 "Cancel Archmage"
		"DOTA_Tooltip_ability_item_human_train_archmage1_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_archmage2"                                 "Cancel Archmage"
		"DOTA_Tooltip_ability_item_human_train_archmage2_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_archmage3"                                 "Cancel Archmage"
		"DOTA_Tooltip_ability_item_human_train_archmage3_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king1"                            "Cancel Mountain King"
		"DOTA_Tooltip_ability_item_human_train_mountain_king1_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king2"                            "Cancel Mountain King"
		"DOTA_Tooltip_ability_item_human_train_mountain_king2_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king3"                            "Cancel Mountain King"
		"DOTA_Tooltip_ability_item_human_train_mountain_king3_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_paladin1"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin1_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_paladin2"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin2_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_paladin3"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin3_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage1"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage1_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage2"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage2_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage3"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage3_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive1"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive1_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive2"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive2_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive3"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive3_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive4"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive4_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive5"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive5_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive6"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive6_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive7"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive7_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive8"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive8_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive9"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive9_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive10"                               "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive10_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive1"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive1_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive2"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive2_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive3"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive3_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive4"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive4_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive5"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive5_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive6"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive6_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive7"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive7_Description"               ""

