"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_human_forged_swords1_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords1_knight_damage"                         "KNIGHT DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords1_gryphon_rider_damage"                  "GRYPHON RIDER DAMAGE:"

		"DOTA_Tooltip_ability_human_research_forged_swords2"                              "Research Steel Forged Swords"
		"DOTA_Tooltip_ability_human_research_forged_swords2_Description"                  "Further increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
		"DOTA_Tooltip_ability_human_research_forged_swords2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_forged_swords2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_forged_swords2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_forged_swords2"                                       "Steel Forged Swords"
		"DOTA_Tooltip_ability_human_forged_swords2_Description"                           "Further increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
		"DOTA_Tooltip_ability_human_forged_swords2_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords2_knight_damage"                         "KNIGHT DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords2_gryphon_rider_damage"                  "GRYPHON RIDER DAMAGE:"

		"DOTA_Tooltip_ability_human_research_forged_swords2_disabled"                     "Research Steel Forged Swords"
		"DOTA_Tooltip_ability_human_research_forged_swords2_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."

		"DOTA_Tooltip_ability_human_research_forged_swords3"                              "Research Mithril Forged Swords"
		"DOTA_Tooltip_ability_human_research_forged_swords3_Description"                  "Further increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
		"DOTA_Tooltip_ability_human_research_forged_swords3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_forged_swords3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_forged_swords3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_forged_swords3"                                       "Mithril Forged Swords"
		"DOTA_Tooltip_ability_human_forged_swords3_Description"                           "Further increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
		"DOTA_Tooltip_ability_human_forged_swords3_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords3_knight_damage"                         "KNIGHT DAMAGE:"
		"DOTA_Tooltip_ability_human_forged_swords3_modifier_gryphon_rider_damage"         "GRYPHON RIDER DAMAGE:"

		"DOTA_Tooltip_ability_human_research_forged_swords3_disabled"                     "Research Mithril Forged Swords"
		"DOTA_Tooltip_ability_human_research_forged_swords3_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."

		"DOTA_Tooltip_ability_human_research_plating1"                                    "Research Iron Plating"
		"DOTA_Tooltip_ability_human_research_plating1_Description"                        "Increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_plating1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_plating1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_plating1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_plating1"                                             "Iron Plating"
		"DOTA_Tooltip_ability_human_plating1_Description"                                 "Increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_plating1_bonus_armor"                                 "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_plating2"                                    "Research Steel Plating"
		"DOTA_Tooltip_ability_human_research_plating2_Description"                        "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_plating2"                                             "Steel Plating"
		"DOTA_Tooltip_ability_human_plating2_Description"                                 "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_plating2_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_ability_human_research_plating2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_plating2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_plating2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_plating2_disabled"                           "Research Steel Plating"
		"DOTA_Tooltip_ability_human_research_plating2_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_plating3"                                    "Research Mithril Plating"
		"DOTA_Tooltip_ability_human_research_plating3_Description"                        "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_plating3"                                             "Mithril Plating"
		"DOTA_Tooltip_ability_human_plating3_Description"                                 "Further increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_plating3_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_ability_human_research_plating3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_plating3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_plating3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_plating3_disabled"                           "Research Mithril Plating"
		"DOTA_Tooltip_ability_human_research_plating3_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the armor of Militia, Footmen, Spell Breakers, Knights, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_ranged_weapons1"                             "Research Black Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_Description"                 "Increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_ranged_weapons1"                                      "Black Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons1_Description"                          "Increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons1_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons1_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons1_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons2"                             "Research Refined Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_Description"                 "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_ranged_weapons2"                                      "Refined Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons2_Description"                          "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons2_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons2_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons2_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons2_disabled"                    "Research Refined Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons2_disabled_Description"        "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_ranged_weapons3"                             "Research Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_Description"                 "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_ranged_weapons3"                                      "Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_ranged_weapons3_Description"                          "Further increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."
		"DOTA_Tooltip_ability_human_ranged_weapons3_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons3_siege_engine_damage"                  "SIEGE ENGINE DAMAGE:"
		"DOTA_Tooltip_ability_human_ranged_weapons3_mortar_team_damage"                   "MORTAR TEAM DAMAGE:"

		"DOTA_Tooltip_ability_human_research_ranged_weapons3_disabled"                    "Research Imbued Gunpowder"
		"DOTA_Tooltip_ability_human_research_ranged_weapons3_disabled_Description"        "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the ranged attack damage of Riflemen, Mortar Teams, Siege Engines, and Flying Machines."

		"DOTA_Tooltip_ability_human_research_leather_armor1"                              "Research Studded Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor1_Description"                  "Increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_leather_armor1"                                       "Studded Leather Armor"
		"DOTA_Tooltip_ability_human_leather_armor1_Description"                           "Increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor1_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor2"                              "Research Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor2_Description"                  "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_leather_armor2"                                       "Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_leather_armor2_Description"                           "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor2_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor2_disabled"                     "Research Reinforced Leather Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor2_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."

		"DOTA_Tooltip_ability_human_research_leather_armor3"                              "Research Dragonhide Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor3_Description"                  "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_research_leather_armor3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_leather_armor3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_leather_armor3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_leather_armor3"                                       "Dragonhide Armor"
		"DOTA_Tooltip_ability_human_leather_armor3_Description"                           "Further increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."
		"DOTA_Tooltip_ability_human_leather_armor3_bonus_armor"                           "BONUS ARMOR:"

		"DOTA_Tooltip_ability_human_research_leather_armor3_disabled"                     "Research Dragonhide Armor"
		"DOTA_Tooltip_ability_human_research_leather_armor3_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the armor of Riflemen, Mortar Teams, Dragonhawk Riders, and Gryphon Riders."

		"DOTA_Tooltip_ability_human_research_priest_training1"                            "Research Priest Adept Training"
		"DOTA_Tooltip_ability_human_research_priest_training1_Description"                "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives Priests the ability to cast Dispel Magic."
		"DOTA_Tooltip_ability_human_research_priest_training1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_priest_training1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_priest_training1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_priest_training2"                            "Research Priest Master Training"
		"DOTA_Tooltip_ability_human_research_priest_training2_Description"                "Further increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives him the ability to cast Inner Fire."
		"DOTA_Tooltip_ability_human_research_priest_training2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_priest_training2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_priest_training2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_priest_training2_disabled"                   "Research Priest Master Training"
		"DOTA_Tooltip_ability_human_research_priest_training2_disabled_Description"       "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives him the ability to cast Inner Fire."

		"DOTA_Tooltip_ability_human_research_sorceress_training1"                         "Research Sorceress Adept Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training1_Description"             "Increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Invisibility."
		"DOTA_Tooltip_ability_human_research_sorceress_training1_research_time"           "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training1_gold_cost"               "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training1_lumber_cost"             "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_sorceress_training2"                         "Research Sorceress Master Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training2_Description"             "Further increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Polymorph."
		"DOTA_Tooltip_ability_human_research_sorceress_training2_research_time"           "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training2_gold_cost"               "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_sorceress_training2_lumber_cost"             "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_sorceress_training2_disabled"                "Research Sorceress Master Training"
		"DOTA_Tooltip_ability_human_research_sorceress_training2_disabled_Description"    "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases mana capacity by 100, mana regeneration rate by 30%, hit points by 40, and gives the Sorceress the ability to cast Polymorph."

		"DOTA_Tooltip_ability_human_research_backpack"                                    "Research Backpack"
		"DOTA_Tooltip_ability_human_research_backpack_Description"                        "Gives specific Human ground units the ability to carry items."
		"DOTA_Tooltip_ability_human_research_backpack_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_backpack_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_backpack_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_backpack_disabled"                           "Research Backpack"
		"DOTA_Tooltip_ability_human_research_backpack_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Arcane Vault</font></b>\nGives specific Human ground units the ability to carry items."

		"DOTA_Tooltip_ability_human_backpack"                                             "Backpack"
		"DOTA_Tooltip_ability_human_backpack_Description"                                 "Gives specific Human ground units the ability to carry items."

		// Upgradeable Building Abilities
		"DOTA_Tooltip_ability_human_train_keep"                                           "Upgrade to Keep"
		"DOTA_Tooltip_ability_human_train_keep_Description"                               "Upgrade to Keep to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_human_train_keep_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_keep_gold_cost"                                 "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_keep_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_castle_disabled"                                "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Altar of Kings</font></b>\nUpgrade to Castle to enable the production of additional types of structures and units."

		"DOTA_Tooltip_ability_human_train_castle"                                         "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_Description"                             "Upgrade to Castle to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_human_train_castle_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_castle_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_castle_lumber_cost"                             "LUMBER COST:"


		// Train Queue Cancel Items
		"DOTA_Tooltip_ability_item_human_train_keep"                                      "Cancel Keep"
		"DOTA_Tooltip_ability_item_human_train_keep_Description"                          "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_castle"                                    "Cancel Castle"
		"DOTA_Tooltip_ability_item_human_train_castle_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_footman"                                   "Cancel Footman"
		"DOTA_Tooltip_ability_item_human_train_footman_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_rifleman"                                  "Cancel Rifleman"
		"DOTA_Tooltip_ability_item_human_train_rifleman_Description"                      "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_knight"                                    "Cancel Knight"
		"DOTA_Tooltip_ability_item_human_train_knight_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_sorceress"                                 "Cancel Sorceress"
		"DOTA_Tooltip_ability_item_human_train_sorceress_Description"                     "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_priest"                                    "Cancel Priest"
		"DOTA_Tooltip_ability_item_human_train_priest_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_spell_breaker"                             "Cancel Spell Breaker"
		"DOTA_Tooltip_ability_item_human_train_spell_breaker_Description"                 "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_rally"                                                 "Set Rally Point"
		"DOTA_Tooltip_ability_item_rally_Description"                                     ""
		
		// Hero abilities
		"DOTA_Tooltip_ability_hero_ability_name"                                          "Hero Ability Name"
		"DOTA_Tooltip_ability_hero_ability_name_value"                                    "VALUE:"
		
		"DOTA_Tooltip_ability_alchemist_acid_bomb"                                        "Acid Bomb"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_Description"                            "Hurls a flask of acid at a target. The flask breaks upon impact, splashing a powerful acid on nearby hostile units. Decreases armor; deals slightly less damage over time to nearby targets."
		"DOTA_Tooltip_ability_alchemist_acid_bomb_armor_reduction"                        "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_damage_per_second"                      "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_projectile_speed"                       "PROJECTILE SPEED:"
		
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft"                           "Chemical Rage"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_Description"               "The Alchemist causes his Ogre to enter a chemically induced rage, increasing movement rate by 50% and increasing attack rate."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_duration"                  "DURATION:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_transformation_time"       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_bonus_movespeed_percent"   "BONUS MOVESPEED PERCENT:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_bonus_attack_speed"        "BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_alchemist_healing_spray"                                    "Healing Spray"
		"DOTA_Tooltip_ability_alchemist_healing_spray_Description"                        "Sprays waves of healing mist that heals units in a target area."
		"DOTA_Tooltip_ability_alchemist_healing_spray_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_duration"                      "WAVE DURATION:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_count"                         "WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_heal"                          "WAVE HEAL:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_interval"                      "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_alchemist_transmute"                                        "Transmute"
		"DOTA_Tooltip_ability_alchemist_transmute_Description"                            "Kills a target unit instantly, transforming it into gold which is added to your available gold! Transmute cannot be used on Heroes, or creeps above level 5."
		"DOTA_Tooltip_ability_alchemist_transmute_gold_bounty_multiplier"                 "GOLD BOUNTY MULTIPLIER:"
		
		"DOTA_Tooltip_ability_archmage_blizzard"                                          "Blizzard"
		"DOTA_Tooltip_ability_archmage_blizzard_Description"                              "Calls down waves of freezing ice shards that damage units in a target area."
		"DOTA_Tooltip_ability_archmage_blizzard_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_duration"                            "WAVE DURATION:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_count"                               "WAVE COUNT:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_damage"                              "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_interval"                            "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_archmage_brilliance_aura"                                   "Brilliance Aura"
		"DOTA_Tooltip_ability_archmage_brilliance_aura_Description"                       "Gives additional mana regeneration to nearby friendly units."
		"DOTA_Tooltip_ability_archmage_brilliance_aura_mana_regen"                        "MANA REGEN:"
		"DOTA_Tooltip_ability_archmage_brilliance_aura_radius"                            "RADIUS:"
		
		"DOTA_Tooltip_ability_archmage_mass_teleport"                                     "Mass Teleport"
		"DOTA_Tooltip_ability_archmage_mass_teleport_Description"                         "Teleports 24 of the player's nearby units, including the Archmage, to a friendly ground unit or structure."
		"DOTA_Tooltip_ability_archmage_mass_teleport_max_units_teleported"                "MAX UNITS TELEPORTED:"
		"DOTA_Tooltip_ability_archmage_mass_teleport_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_archmage_mass_teleport_channel_time"                        "CHANNEL TIME:"
		
		"DOTA_Tooltip_ability_archmage_summon_water_elemental"                            "Summon Water Elemental"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_Description"                "Summons a Water Elemental to attack the Archmage's enemies."
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_duration"                   "DURATION:"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_hit_points"                 "HIT POINTS:"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_damage"                     "DAMAGE:"
		
		"DOTA_Tooltip_ability_beastmaster_stampede"                                       "Stampede"
		"DOTA_Tooltip_ability_beastmaster_stampede_Description"                           "Calls down hordes of rampaging thunder lizards to explode upon the Beastmaster's enemies. Each exploding lizard does 60 damage."
		"DOTA_Tooltip_ability_beastmaster_stampede_lizard_damage"                         "LIZARD DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_stampede_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_stampede_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_beastmaster_stampede_distance"                              "DISTANCE:"
		"DOTA_Tooltip_ability_beastmaster_stampede_collision_radius"                      "COLLISION RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_stampede_lizards_per_sec"                       "LIZARDS PER SEC:"
		"DOTA_Tooltip_ability_beastmaster_stampede_spawn_radius"                          "SPAWN RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_stampede_roar_interval"                         "ROAR INTERVAL:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear"                                    "Summon Bear"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_Description"                        "Summons a powerful bear to attack your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_hp"                            "BEAR HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_regen_tooltip"                 "BEAR REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_damage"                        "BEAR DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_armor"                         "BEAR ARMOR:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash"                               "Bash"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_Description"                   "Gives a 25% chance that an attack will do 25 bonus damage and stun an opponent for 1 second. Only Raging Bears and Spirit Bears have Bash."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_bash_chance"                   "BASH CHANCE:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_stun_duration"                 "STUN DURATION:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink"                              "Blink"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink_Description"                  "Teleports the Bear a short distance, allowing it to move in and out of combat. Only Spirit Bears have this ability."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink_blink_range"                  "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_hawk"                                    "Summon Hawk"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_Description"                        "Summons a proud hawk to spy on your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_hp"                            "BIRD HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_regen_tooltip"                 "BIRD REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_damage"                        "BIRD DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_armor"                         "BIRD ARMOR:"

		"DOTA_Tooltip_ability_beastmaster_hawk_invis"                                     "Invisibility"
