"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_potm_scout_owl_movespeed"                                   "OWL MOVESPEED:"
		
		"DOTA_Tooltip_ability_potm_searing_arrows"                                        "Searing Arrows"
		"DOTA_Tooltip_ability_potm_searing_arrows_Description"                            "Increases the damage of the Priestess' attack by adding fire. Searing Arrows will fire until the Priestess is out of mana. Manually casting Searing Arrows will allow the Priestess of the Moon to fire beyond her normal 60 range at level 2."
		"DOTA_Tooltip_ability_potm_searing_arrows_bonus_range"                            "BONUS RANGE:"
		
		"DOTA_Tooltip_ability_potm_starfall"                                              "Starfall"
		"DOTA_Tooltip_ability_potm_starfall_Description"                                  "Calls down waves of falling stars that damage nearby enemy units. Each wave deals 50 damage. the time between waves is 1.5 seconds."
		"DOTA_Tooltip_ability_potm_starfall_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_potm_starfall_wave_damage"                                  "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_potm_starfall_wave_interval"                                "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_potm_starfall_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_potm_starfall_building_dmg_pct"                             "BUILDING DMG PCT:"
		
		"DOTA_Tooltip_ability_potm_trueshot_aura"                                         "Trueshot Aura"
		"DOTA_Tooltip_ability_potm_trueshot_aura_Description"                             "An aura that gives friendly units around the Priestess bonus damage to their ranged attacks."
		"DOTA_Tooltip_ability_potm_trueshot_aura_damage_bonus_percent"                    "DAMAGE BONUS PERCENT:"
		"DOTA_Tooltip_ability_potm_trueshot_aura_radius"                                  "RADIUS:"
		
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo"                               "Big Bad Voodoo"
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_Description"                   "Turns all friendly units invulnerable in an area around the Shadow Hunter. the Shadow Hunter does not turn invulnerable. Lasts 30 seconds."
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_duration"                      "DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_radius"                        "RADIUS:"
		
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave"                                 "Healing Wave"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_Description"                     "Calls forth a wave of energy that heals a target and bounces to nearby friendlies. Each bounce heals less damage."
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_healing"                         "HEALING:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_max_bounces"                     "MAX BOUNCES:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_bounce_range"                    "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_wave_decay_percent"              "WAVE DECAY PERCENT:"
		
		"DOTA_Tooltip_ability_shadow_hunter_hex"                                          "Hex"
		"DOTA_Tooltip_ability_shadow_hunter_hex_Description"                              "Transforms an enemy unit into a random critter, disabling special abilities."
		"DOTA_Tooltip_ability_shadow_hunter_hex_hero_duration"                            "HERO DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_hex_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_hex_movespeed"                                "MOVESPEED:"
		
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward"                                 "Serpent Ward"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_Description"                     "Summons an immobile serpentine ward to attack the Shadow Hunter's enemies. the ward has 75/135/135 hit points and is immune to magic. Lasts 40 seconds."
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_ward_hp_tooltip"                 "WARD HP TOOLTIP:"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_ward_damage_tooltip"             "WARD DAMAGE TOOLTIP:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura"                            "Endurance Aura"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_Description"                "Increases the movement speed and attack rate of nearby friendly units."
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_move_speed_bonus"           "MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_attack_speed_bonus"         "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_radius"                     "RADIUS:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation"                             "Reincarnation"
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation_Description"                 "When killed, the Tauren Chieftain will come back to life. the Tauren Chieftain will return with full mana."
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation_reincarnate_time"            "REINCARNATE TIME:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave"                                 "Shockwave"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_Description"                     "A wave of force that ripples out from the Hero, causing damage to land units in a line."
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_speed"                     "SHOCK SPEED:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_width"                     "SHOCK WIDTH:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_distance"                  "SHOCK DISTANCE:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_vision"                    "SHOCK VISION:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp"                                 "War Stomp"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_Description"                     "Slams the ground, stunning and damaging nearby enemy units."
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_stun_hero_duration"              "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_stun_creep_duration"             "STUN CREEP DURATION:"
		
		"DOTA_Tooltip_ability_tinker_cluster_rockets"                                     "Cluster Rockets"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_Description"                         "Bombards an area with rockets, stunning enemy land units for 1 second and damaging nearby enemy units."
		"DOTA_Tooltip_ability_tinker_cluster_rockets_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_stun_duration"                       "STUN DURATION:"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_projectile_speed"                    "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_projectile_radius"                   "PROJECTILE RADIUS:"
		
		"DOTA_Tooltip_ability_tinker_engineering_upgrade"                                 "Engineering Upgrade"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_Description"                     "Improves other Tinker abilities with each level learned:\n\nCluster Rockets - Larger Area.\nPocket Factory - Builds Clockwerk Goblins more quickly.\nRobo-Goblin - Increases armor and Strength; enhances Demolish.\n\nAlso gives bonus damage and increases the Tinker's movement speed."
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_bonus_movement_speed"            "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_factory_spawn_time_reduced"      "FACTORY SPAWN TIME REDUCED:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_cluster_extra_radius"            "CLUSTER EXTRA RADIUS:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_robo_goblin_extra_str"           "ROBO GOBLIN EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_robo_goblin_extra_armor"         "ROBO GOBLIN EXTRA ARMOR:"
		
		"DOTA_Tooltip_ability_tinker_pocket_factory"                                      "Pocket Factory"
		"DOTA_Tooltip_ability_tinker_pocket_factory_Description"                          "Creates a factory which automatically constructs Clockwerk Goblins. Clockwerk Goblins explode upon death, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_tinker_pocket_factory_factory_duration"                     "FACTORY DURATION:"
		
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin"                         "Spawn Goblin"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_Description"             "Spawns a Clockwer Goblin every interval, time reduced by the level of Engineering"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_goblin_duration"         "GOBLIN DURATION:"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_spawn_ratio"             "SPAWN RATIO:"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_reduction_per_eng_level" "REDUCTION PER ENG LEVEL:"
		
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom"                             "Kaboom"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_Description"                 "Explosion deals 30/60/80 damage."
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_small_radius"                "SMALL RADIUS:"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_big_radius"                  "BIG RADIUS:"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_big_radius_dmg"              "BIG RADIUS DMG:"
		
		"DOTA_Tooltip_ability_tinker_robo_goblin"                                         "Robo Goblin"
		"DOTA_Tooltip_ability_tinker_robo_goblin_Description"                             "Transforms the Tinker into a Robo-Goblin, a powerful armored form that has the following traits:\n\n-Bonus Strength and Armor.\n-Use of the Demolish ability, which grants bonus damage against buildings.\n-the Tinker becomes mechanical, rendering him immune to stun, most offensive spells, and severe beneficial spells."
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_str"                               "EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_armor"                             "EXTRA ARMOR:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_dmg_to_buildings"                  "EXTRA DMG TO BUILDINGS:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_transformation_time"                     "TRANSFORMATION TIME:"
		
		"DOTA_Tooltip_ability_tinker_normal_form"                                         "Normal Form"
		"DOTA_Tooltip_ability_tinker_normal_form_Description"                             "Transforms the Tinker back into its normal form"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_str"                               "EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_armor"                             "EXTRA ARMOR:"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_dmg_to_buildings"                  "EXTRA DMG TO BUILDINGS:"
		"DOTA_Tooltip_ability_tinker_normal_form_transformation_time"                     "TRANSFORMATION TIME:"
		
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance"                                 "Vengeance"
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance_Description"                     "Creates a powerful avatar that summons invulnerable spirits from friendly corpses to attack your enemies. When the Avatar of Vengeance dies, the spirits vanish."
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance_duration"                        "DURATION:"
				
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn"                           "Spirit of Vengeance"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_Description"               "Raises an invulnerable feral spirit from the corpses of fallen units. Lasts 50 seconds or until the avatar dies."
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_spirit_limit"              "SPIRIT LIMIT:"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_radius"                    "RADIUS:"
				
		"DOTA_Tooltip_ability_warden_blink"                                               "Blink"
		"DOTA_Tooltip_ability_warden_blink_Description"                                   "Short distance teleportation that allows the Warden to move in and out of combat."
		"DOTA_Tooltip_ability_warden_blink_blink_range"                                   "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_warden_fan_of_knives"                                       "Fan of Knives"
		"DOTA_Tooltip_ability_warden_fan_of_knives_Description"                           "The Warden flings a flurry of knives at multiple enemy targets around her."
		"DOTA_Tooltip_ability_warden_fan_of_knives_radius"                                "RADIUS:"
		
		"DOTA_Tooltip_ability_warden_shadow_strike"                                       "Shadow Strike"
		"DOTA_Tooltip_ability_warden_shadow_strike_Description"                           "Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. the poisoned unit has its movement rate slowed for a short duration."
		"DOTA_Tooltip_ability_warden_shadow_strike_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_warden_shadow_strike_initial_damage"                        "INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_warden_shadow_strike_damage_every_3sec"                     "DAMAGE EVERY 3SEC:"
		"DOTA_Tooltip_ability_warden_shadow_strike_move_speed_slow"                       "MOVE SPEED SLOW:"
		


		// **************************************************************************************
		// ===================================  -HUMANS-  ==================================
		// **************************************************************************************

				// Builder Peasant Abilities
		// REQUIRES Format for disabled abilities: <b><font color='#eedd44'>Requires:\n - BuildingName</font></b>\n
		"DOTA_Tooltip_ability_human_build_barracks"                                             "Build Barracks"
		"DOTA_Tooltip_ability_human_build_barracks_Description"                                 "Primary troop production building.\nTrains Footmen, Riflemen and Knights.\nAlso contains the Defend, Long Rifles, and Animal War Training upgrades."
		"DOTA_Tooltip_ability_human_build_barracks_build_time"                                  "BUILD TIME:"
		"DOTA_Tooltip_ability_human_build_barracks_gold_cost"                                   "GOLD COST:"
		"DOTA_Tooltip_ability_human_build_barracks_lumber_cost"                                 "LUMBER COST:"

		"DOTA_Tooltip_Ability_human_build_blacksmith_disabled"                                  "Build Blacksmith"
		"DOTA_Tooltip_Ability_human_build_blacksmith_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n - Town Hall</font></b>\nContains upgrades for improved armor, weaponry and gunpowder."

		"DOTA_Tooltip_Ability_human_build_blacksmith"                                           "Build Blacksmith"
		"DOTA_Tooltip_Ability_human_build_blacksmith_Description"                               "Contains upgrades for improved armor, weaponry and gunpowder."
		"DOTA_Tooltip_ability_human_build_blacksmith_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_human_build_blacksmith_gold_cost"                                 "GOLD COST:"
		"DOTA_Tooltip_ability_human_build_blacksmith_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_Ability_human_build_arcane_sanctum_disabled"                              "Build Arcane Sanctum"
		"DOTA_Tooltip_Ability_human_build_arcane_sanctum_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Keep</font></b>\nTrains Priests, Sorceresses, and Spell Breakers.\nAlso contains spell upgrades for Priests and Sorceresses, Control Magic, and Magic Sentry."

		"DOTA_Tooltip_Ability_human_build_arcane_sanctum"                                       "Build Arcane Sanctum"
		"DOTA_Tooltip_Ability_human_build_arcane_sanctum_Description"                           "Trains Priests, Sorceresses, and Spell Breakers.\nAlso contains spell upgrades for Priests and Sorceresses, Control Magic, and Magic Sentry."
		"DOTA_Tooltip_ability_human_build_arcane_sanctum_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_human_build_arcane_sanctum_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_build_arcane_sanctum_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_build_workshop_disabled"                                    "Build Workshop"
		"DOTA_Tooltip_ability_human_build_workshop_disabled_Description"                        "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Keep</font></b>\nProduces Siege Engines, Flying Machines, and Mortar Teams.\nAlso contains the Flare, Fragmentation Shards, Barrage, Flying Machine Bombs, and Flak Cannons upgrades."

		"DOTA_Tooltip_ability_human_build_workshop"                                             "Build Workshop"
		"DOTA_Tooltip_ability_human_build_workshop_Description"                                 "Produces Siege Engines, Flying Machines, and Mortar Teams.\nAlso contains the Flare, Fragmentation Shards, Barrage, Flying Machine Bombs, and Flak Cannons upgrades."
		"DOTA_Tooltip_ability_human_build_workshop_build_time"                                  "BUILD TIME:"
		"DOTA_Tooltip_ability_human_build_workshop_gold_cost"                                   "GOLD COST:"
		"DOTA_Tooltip_ability_human_build_workshop_lumber_cost"                                 "LUMBER COST:"

		"DOTA_Tooltip_ability_human_build_gryphon_aviary_disabled"                              "Build Gryphon Aviary"
		"DOTA_Tooltip_ability_human_build_gryphon_aviary_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Lumber Mill\n - Keep</font></b>\nTrains Gryphon Riders, and Dragonhawk Riders.\nAlso contains the Storm Hammers and Cloud upgrades."

		"DOTA_Tooltip_ability_human_build_gryphon_aviary"                                       "Build Gryphon Aviary"
		"DOTA_Tooltip_ability_human_build_gryphon_aviary_Description"                           "Trains Gryphon Riders, and Dragonhawk Riders.\nAlso contains the Storm Hammers and Cloud upgrades."
		"DOTA_Tooltip_ability_human_build_gryphon_aviary_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_human_build_gryphon_aviary_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_build_gryphon_aviary_lumber_cost"                           "LUMBER COST:"

		// Build Items
		"DOTA_Tooltip_ability_item_build_town_hall"                                       "Build Town Hall"
		"DOTA_Tooltip_ability_item_build_town_hall_Description"                           "Primary structure, used to train Peasants and receive gathered resources.\nCan be upgraded to Keep and then Castle to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_item_build_town_hall_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_town_hall_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_town_hall_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_farm"                                            "Build Farm"
		"DOTA_Tooltip_ability_item_build_farm_Description"                                "Provides food, which increases the maximum number of units that can be trained."
		"DOTA_Tooltip_ability_item_build_farm_build_time"                                 "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_farm_gold_cost"                                  "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_farm_lumber_cost"                                "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_altar_of_kings"                                  "Build Altar of Kings"
		"DOTA_Tooltip_ability_item_build_altar_of_kings_Description"                      "Summons Heroes. Revives slain Heroes."
		"DOTA_Tooltip_ability_item_build_altar_of_kings_build_time"                       "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_altar_of_kings_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_altar_of_kings_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_lumber_mill"                                     "Build Lumber Mill"
		"DOTA_Tooltip_ability_item_build_lumber_mill_Description"                         "Serves as a drop-off point for harvested lumber.\nAlso contains the upgrades for Lumber Harvesting and Masonry."
		"DOTA_Tooltip_ability_item_build_lumber_mill_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_lumber_mill_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_lumber_mill_lumber_cost"                         "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_arcane_vault"                                    "Build Arcane Vault"
		"DOTA_Tooltip_ability_item_build_arcane_vault_Description"                        "Creates a shop with purchasable items.\nthe items available depend upon what level of upgrade your Town Hall has and which buildings you have."
		"DOTA_Tooltip_ability_item_build_arcane_vault_build_time"                         "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_arcane_vault_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_arcane_vault_lumber_cost"                        "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_scout_tower"                                     "Build Scout Tower"
		"DOTA_Tooltip_ability_item_build_scout_tower_Description"                         "Basic observation tower.\nHas no attack, but can be upgraded into a Guard Tower, an Arcane Tower, or a Cannon Tower.\nCan learn the Magic Sentry ability."
		"DOTA_Tooltip_ability_item_build_scout_tower_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_scout_tower_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_scout_tower_lumber_cost"                         "LUMBER COST:"



		// Train Abilities
		"DOTA_Tooltip_ability_human_train_archmage1"                                      "Train Archmage"
		"DOTA_Tooltip_ability_human_train_archmage1_Description"                          "Mystical Hero, adept at ranged assaults.\nCan learn Blizzard, Summon Water Elemental, Brilliance Aura and Mass Teleport."
		"DOTA_Tooltip_ability_human_train_archmage1_train_time"                           "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_archmage1_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_archmage1_lumber_cost"                          "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_archmage1_food_cost"                            "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_mountain_king1"                                 "Train Mountain King"
		"DOTA_Tooltip_ability_human_train_mountain_king1_Description"                     "Warrior Hero, adept at offensive combat and disrupting enemy troops.\nCan learn Storm Bolt, Thunder Clap, Bash and Avatar."
		"DOTA_Tooltip_ability_human_train_mountain_king1_train_time"                      "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_mountain_king1_gold_cost"                       "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king1_lumber_cost"                     "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king1_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_paladin1"                                       "Train Paladin"
		"DOTA_Tooltip_ability_human_train_paladin1_Description"                           "Warrior Hero, exceptional at defense and augmenting nearby friendly troops. \nCan learn Holy Light, Divine Shield, Devotion Aura and Resurrection."
		"DOTA_Tooltip_ability_human_train_paladin1_train_time"                            "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_paladin1_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_paladin1_lumber_cost"                           "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_paladin1_food_cost"                             "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_blood_mage1"                                    "Train Blood Mage"
		"DOTA_Tooltip_ability_human_train_blood_mage1_Description"                        "Mystical Hero, adept at controlling magic and ranged assaults.\nCan learn Flame Strike, Banish, Siphon Mana and Phoenix."
		"DOTA_Tooltip_ability_human_train_blood_mage1_train_time"                         "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_blood_mage1_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage1_lumber_cost"                        "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage1_food_cost"                          "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_archmage_acquired"                              "Archmage Trained"
		"DOTA_Tooltip_ability_human_train_archmage_Description"                           ""

		"DOTA_Tooltip_ability_human_train_mountain_king_acquired"                         "Mountain King Trained"
		"DOTA_Tooltip_ability_human_train_mountain_king_Description"                      ""

		"DOTA_Tooltip_ability_human_train_paladin_acquired"                               "Paladin Trained"
		"DOTA_Tooltip_ability_human_train_paladin_Description"                            ""

		"DOTA_Tooltip_ability_human_train_blood_mage_acquired"                            "Blood Mage Trained"
		"DOTA_Tooltip_ability_human_train_blood_mage_Description"                         ""

		"DOTA_Tooltip_ability_human_train_archmage2"                                      "(2) Train Archmage"
		"DOTA_Tooltip_ability_human_train_archmage2_Description"                          "Mystical Hero, adept at ranged assaults.\nCan learn Blizzard, Summon Water Elemental, Brilliance Aura and Mass Teleport."
		"DOTA_Tooltip_ability_human_train_archmage2_train_time"                           "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_archmage2_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_archmage2_lumber_cost"                          "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_archmage2_food_cost"                            "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_mountain_king2"                                 "(2) Train Mountain King"
		"DOTA_Tooltip_ability_human_train_mountain_king2_Description"                     "Warrior Hero, adept at offensive combat and disrupting enemy troops.\nCan learn Storm Bolt, Thunder Clap, Bash and Avatar."
		"DOTA_Tooltip_ability_human_train_mountain_king2_train_time"                      "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_mountain_king2_gold_cost"                       "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king2_lumber_cost"                     "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king2_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_paladin2"                                       "(2) Train Paladin"
		"DOTA_Tooltip_ability_human_train_paladin2_Description"                           "Warrior Hero, exceptional at defense and augmenting nearby friendly troops. \nCan learn Holy Light, Divine Shield, Devotion Aura and Resurrection."
		"DOTA_Tooltip_ability_human_train_paladin2_train_time"                            "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_paladin2_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_paladin2_lumber_cost"                           "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_paladin2_food_cost"                             "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_blood_mage2"                                    "(2) Train Blood Mage"
		"DOTA_Tooltip_ability_human_train_blood_mage2_Description"                        "Mystical Hero, adept at controlling magic and ranged assaults.\nCan learn Flame Strike, Banish, Siphon Mana and Phoenix."
		"DOTA_Tooltip_ability_human_train_blood_mage2_train_time"                         "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_blood_mage2_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage2_lumber_cost"                        "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage2_food_cost"                          "FOOD COST:"		

		"DOTA_Tooltip_ability_human_train_archmage3"                                      "(3) Train Archmage"
		"DOTA_Tooltip_ability_human_train_archmage3_Description"                          "Mystical Hero, adept at ranged assaults.\nCan learn Blizzard, Summon Water Elemental, Brilliance Aura and Mass Teleport."
		"DOTA_Tooltip_ability_human_train_archmage3_train_time"                           "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_archmage3_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_archmage3_lumber_cost"                          "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_archmage3_food_cost"                            "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_mountain_king3"                                 "(3)Train Mountain King"
		"DOTA_Tooltip_ability_human_train_mountain_king3_Description"                     "Warrior Hero, adept at offensive combat and disrupting enemy troops.\nCan learn Storm Bolt, Thunder Clap, Bash and Avatar."
		"DOTA_Tooltip_ability_human_train_mountain_king3_train_time"                      "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_mountain_king3_gold_cost"                       "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king3_lumber_cost"                     "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_mountain_king3_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_paladin3"                                       "(3) Train Paladin"
		"DOTA_Tooltip_ability_human_train_paladin3_Description"                           "Warrior Hero, exceptional at defense and augmenting nearby friendly troops. \nCan learn Holy Light, Divine Shield, Devotion Aura and Resurrection."
		"DOTA_Tooltip_ability_human_train_paladin3_train_time"                            "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_paladin3_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_paladin3_lumber_cost"                           "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_paladin3_food_cost"                             "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_blood_mage3"                                    "(3) Train Blood Mage"
		"DOTA_Tooltip_ability_human_train_blood_mage3_Description"                        "Mystical Hero, adept at controlling magic and ranged assaults.\nCan learn Flame Strike, Banish, Siphon Mana and Phoenix."
		"DOTA_Tooltip_ability_human_train_blood_mage3_train_time"                         "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_blood_mage3_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage3_lumber_cost"                        "LUMBER COST:"
		"DOTA_Tooltip_ability_human_train_blood_mage3_food_cost"                          "FOOD COST:"

		"DOTA_Tooltip_ability_human_train_archmage2_disabled"                             "Train Archmage"
